"Cert price";"Expected price";"Floor";"Roof";"Powerprice_N";"tick";"CertificateValue_Lon_Prod";"CertificateValue_Prod";"CertificateValue_Purch"
289.59053247926204;272.36979272664774;119.98460443634242;445.568916164501;27.863950353559517;129.0;621.683717185573;912.0198381977896;729.7372462760575
326.2542808654704;302.49505981593813;119.98460443634242;445.568916164501;27.863950353559517;130.0;639.6106865560175;936.6003380541521;803.7498442498128
353.69252267446655;321.53865697678776;119.98460443634242;445.568916164501;27.863950353559517;131.0;652.8583381736081;949.6588003020635;856.6940943377401
384.0965892774644;343.37157157463963;307.4656550746812;1027.5728421176495;28.137946685717818;132.0;664.8801372017223;1074.0359968571693;913.7376805362316
403.0041746742268;400.8608936045506;307.4656550746812;1027.5728421176495;28.137946685717818;133.0;669.853208596179;1216.4802497743776;951.3335564610632
425.6228551301623;392.70814279303744;307.4656550746812;1027.5728421176495;28.137946685717818;134.0;673.8317771281959;1102.7155339617516;995.1705728060056
463.476474983786;436.54377886374334;307.4656550746812;1027.5728421176495;28.137946685717818;135.0;685.1497371486948;1038.9203038364396;1069.5957571869199
511.58424327992003;490.29215556397185;307.4656550746812;1027.5728421176495;28.137946685717818;136.0;705.9116780544798;1135.207582690802;1161.9341090645373
544.605806045008;506.944936061197;307.4656550746812;1027.5728421176495;28.137946685717818;137.0;719.7240230921916;1279.454836489946;1221.6392408537974
579.9404446033149;524.9842193086957;307.4656550746812;1027.5728421176495;28.137946685717818;138.0;734.3033254044909;1522.5195448771155;1288.7518483648762
645.4115918296561;524.1108207211283;307.4656550746812;1027.5728421176495;28.137946685717818;139.0;758.2170156722734;1912.5114737641868;1406.7557234761534
698.148355847203;648.6399238047538;307.4656550746812;1027.5728421176495;28.137946685717818;140.0;771.256259429912;2232.6895246961326;1508.2775031089843
756.5468232398717;709.3094340993157;307.4656550746812;1027.5728421176495;28.137946685717818;141.0;781.4000225583862;2358.088638057358;1615.0356369680858
814.4478872781835;750.0633370748445;307.4656550746812;1027.5728421176495;28.137946685717818;142.0;789.9577702830419;2338.4707404431374;1716.185181025127
871.28392160944;767.6805904214362;307.4656550746812;1027.5728421176495;28.137946685717818;143.0;793.9962633980991;2338.46689280758;1826.7078001394946
939.863460954963;835.2439578417129;763.7931402737462;2468.3334739744264;27.98835376044647;144.0;805.3857394393451;2593.059708533255;1962.5133461039686
1020.7166094176255;835.42566179847;763.7931402737462;2468.3334739744264;27.98835376044647;145.0;811.6353681573344;2972.9371637956597;2111.264290577337
1106.516398641435;923.0155788354807;763.7931402737462;2468.3334739744264;27.98835376044647;146.0;815.7032272858944;2775.650935042992;2267.2088336732645
1190.6413105322706;1087.9829090657772;763.7931402737462;2468.3334739744264;27.98835376044647;147.0;817.7794077941603;2597.686906240363;2417.416601014455
1304.65440581891;997.7861266062521;763.7931402737462;2468.3334739744264;27.98835376044647;148.0;830.3414169511406;2811.565391447686;2617.499165403012
1434.0842727140346;1145.799646809722;763.7931402737462;2468.3334739744264;27.98835376044647;149.0;842.8477254031704;3264.810646093011;2848.146763050014
1592.0093893228006;1322.2704597977577;763.7931402737462;2468.3334739744264;27.98835376044647;150.0;855.5557682081476;4056.1150237428897;3124.047895558302
1676.9891619157686;1631.3290576536126;763.7931402737462;2468.3334739744264;27.98835376044647;151.0;846.7449759690821;4847.870295200152;3260.4812355221907
1949.2085522966918;1578.3760221630785;763.7931402737462;2468.3334739744264;27.98835376044647;152.0;858.1201453563898;6109.7559359346005;3738.060982957981
2142.022857286447;1738.232473849721;763.7931402737462;2468.3334739744264;27.98835376044647;153.0;846.4137054274262;6574.71899172784;4060.974505772595
2380.1474256528263;2043.0378686833583;763.7931402737462;2468.3334739744264;27.98835376044647;154.0;832.4666306629186;6702.435873917135;4452.875170525249
2622.0507319212397;2365.3174343220503;763.7931402737462;2468.3334739744264;27.98835376044647;155.0;811.1506043506657;6863.2146628488445;4858.0508077535205
2867.7562168269155;2528.384604336089;2494.1252956474655;7371.873727396276;27.98835376044647;156.0;784.1140124951339;7901.004657402942;5274.329750889999
3065.8163198468274;2699.8192511491097;2494.1252956474655;7371.873727396276;27.98835376044647;157.0;751.3080205151598;9122.483885253096;5597.296711038813
3234.388063908329;3025.54992627149;2494.1252956474655;7371.873727396276;27.98835376044647;158.0;711.1253279919852;8057.641963674381;5860.11493627396
3474.6666653516463;3499.2271840003323;2494.1252956474655;7371.873727396276;27.98835376044647;159.0;674.4874689116484;7420.690263579271;6244.023854419936
3821.401014577195;3468.2562909840267;2494.1252956474655;7371.873727396276;27.98835376044647;160.0;643.5142208485823;7983.882412583533;6805.9975567151305
4193.397768734676;4019.7018839537573;2494.1252956474655;7371.873727396276;27.98835376044647;161.0;610.5440353890875;9197.174305383292;7395.48345820497
4635.487573713571;4226.458964335754;2494.1252956474655;7371.873727396276;27.98835376044647;162.0;614.2942766814856;11448.35458283519;8082.754363382944
5184.547261961639;4390.900734635021;2494.1252956474655;7371.873727396276;27.98835376044647;163.0;617.8648981743971;14785.14091291777;8931.069679468164
5713.33704218492;5335.315098326535;2494.1252956474655;7371.873727396276;27.98835376044647;164.0;620.1560383189718;17995.968885605915;9729.773667128911
5897.860734279729;5617.0102231235505;2494.1252956474655;7371.873727396276;27.98835376044647;165.0;618.6424541799686;18524.276303679766;9928.397841031065
6727.790197479443;5640.02917641153;2494.1252956474655;7371.873727396276;27.98835376044647;166.0;618.7762431288297;19541.933439435867;11192.522814124522
7039.386761142103;6629.673412583882;2494.1252956474655;7371.873727396276;27.98835376044647;167.0;618.1801014974637;18932.242558071895;11594.772087058604
7835.755455299079;7141.1603751315315;5633.001991326377;20745.20611700529;27.98835376044647;168.0;618.6932177574699;21948.07101509862;12740.023372802432
8476.8028563363;8167.609078299327;5633.001991326377;20745.20611700529;27.98835376044647;169.0;620.331892793636;25054.643961881757;13634.13889580309
9591.200572800884;8901.06666848589;5633.001991326377;20745.20611700529;27.98835376044647;170.0;619.9934876782368;23165.6758236987;15144.652980344557
10258.962896791465;9524.760577284724;5633.001991326377;20745.20611700529;27.98835376044647;171.0;620.2042340293892;21025.30856278831;15902.338120366136
11137.547888853991;9833.774182635281;5633.001991326377;20745.20611700529;27.98835376044647;172.0;626.1061709510603;22110.40862493387;16976.656905937078
12312.413591652843;11038.442701745564;5633.001991326377;20745.20611700529;27.98835376044647;173.0;632.582627677496;25424.388186150514;18481.838747578622
13425.487771556756;11362.928480852248;5633.001991326377;20745.20611700529;27.98835376044647;174.0;639.7468587689186;31267.1638678402;19856.143229115412
14547.927424289997;13144.317975589272;5633.001991326377;20745.20611700529;27.98835376044647;175.0;644.8542779801406;39534.19039239437;21197.147781367705
15137.767357956669;14057.83342146959;5633.001991326377;20745.20611700529;27.98835376044647;176.0;648.0669629887801;46032.78832614975;21730.18181831292
16705.523101454633;14464.112854929206;5633.001991326377;20745.20611700529;27.98835376044647;177.0;648.2289117809771;51438.56068665665;23597.86472969564
18412.712089560413;16911.897745061426;5633.001991326377;20745.20611700529;27.98835376044647;178.0;647.5433034192419;53106.754257036344;25493.019367088116
20205.986221551088;16417.620990444975;5633.001991326377;20745.20611700529;27.98835376044647;179.0;646.5380484092378;54084.32784044191;27347.8813830529
21443.17773784256;18143.443061054713;17651.49513445782;58086.15213403289;27.98835376044647;180.0;647.9795885697325;61895.14101225848;28276.90361255998
23370.987654109595;19097.32184214612;17651.49513445782;58086.15213403289;27.98835376044647;181.0;650.1582638800505;73706.49537319412;30031.9779695972
26259.035983308197;23818.644112601345;17651.49513445782;58086.15213403289;27.98835376044647;182.0;648.2100779819601;63835.023283280934;32332.515207932764
29153.141241571888;26217.396815780812;17651.49513445782;58086.15213403289;27.98835376044647;183.0;647.5355881676664;58510.100740251146;34289.339472203355
32459.027170397603;28608.11144051159;17651.49513445782;58086.15213403289;27.98835376044647;184.0;655.5715522342895;62666.08629496847;36743.13596279172
34716.47655359527;30824.53837540614;17651.49513445782;58086.15213403289;27.98835376044647;185.0;664.907406008304;69765.94344516374;37929.83831768552
37920.91985231021;34467.79852184285;17651.49513445782;58086.15213403289;27.98835376044647;186.0;675.5518377025363;87200.65061014912;40441.94910190566
40861.88408657999;36661.08794924047;17651.49513445782;58086.15213403289;27.98835376044647;187.0;683.2746686861175;113196.29093115318;42387.22066750592
45291.367256809914;40136.947229633864;17651.49513445782;58086.15213403289;27.98835376044647;188.0;687.7374139837112;144837.95495759914;45099.32412385976
51660.10354485704;46859.23691950221;17651.49513445782;58086.15213403289;27.98835376044647;189.0;687.1573972675634;171280.42631989426;48395.96846843698
55322.92263249835;49244.47286958574;17651.49513445782;58086.15213403289;27.98835376044647;190.0;684.9174322699507;173864.2649730826;47366.45241428437
61776.3407183077;59394.743836520094;17651.49513445782;58086.15213403289;27.98835376044647;191.0;681.2422516526016;179091.50498558115;46407.40398594431
68065.4200144714;60146.05811913617;56256.77231307314;185154.33968702646;27.98835376044647;192.0;680.518360528332;195435.57501196867;41537.07737268068
71786.77855346353;64320.1756684501;56256.77231307314;185154.33968702646;27.98835376044647;193.0;680.6050373025232;202163.2041760049;32804.261807832445
78077.4151462603;66743.82118565183;56256.77231307314;185154.33968702646;27.98835376044647;194.0;680.1090266291865;170455.94039896142;21005.376802602375
87034.5952413597;79199.43311348006;56256.77231307314;185154.33968702646;27.98835376044647;195.0;681.1212240489232;158774.3720299848;3366.556464089384
93404.81929510721;83349.30136639946;56256.77231307314;185154.33968702646;27.98835376044647;196.0;696.5560336674795;165202.3180515064;-16138.963727199109
100337.99293746681;88565.27960377726;56256.77231307314;185154.33968702646;27.98835376044647;197.0;713.9134657440545;184937.8673512034;-39230.483302906745
107835.15338706273;95726.48739760072;56256.77231307314;185154.33968702646;27.98835376044647;198.0;734.4630054553818;230104.03393794448;-67871.76498146045
114604.09929131655;96708.5475971185;56256.77231307314;185154.33968702646;27.98835376044647;199.0;750.6075894637671;310805.0435068362;-103982.55662972227
128899.50101976881;115296.27971051705;56256.77231307314;185154.33968702646;27.98835376044647;200.0;760.4255062370888;426624.98062465264;-173645.2152103075
139480.0565884177;132125.32648394472;56256.77231307314;185154.33968702646;27.98835376044647;201.0;758.5029591061227;471754.84747505013;-301595.7170966973
146599.37861092182;135024.42420514458;56256.77231307314;185154.33968702646;27.98835376044647;202.0;753.4617660424416;434346.3890085374;-621903.0340198894
167678.14686984225;160533.80656668017;56256.77231307314;185154.33968702646;27.98835376044647;203.0;745.1376124566807;141964.3704345126;-3495741.1056207353
193180.95357760997;153147.1873222069;144449.26001001382;486721.01449905446;27.98835376044647;204.0;740.979244181692;553602.7145806543;-155554.24885212458
206401.69245743912;176892.51419312033;144449.26001001382;486721.01449905446;27.98835376044647;205.0;737.2115213196605;566354.3174501001;-337604.5368942183
225378.9075653487;206047.31668870547;144449.26001001382;486721.01449905446;27.98835376044647;206.0;731.8798405262492;400130.7072681468;-727350.5790604176
257266.49166031773;210878.10721036943;144449.26001001382;486721.01449905446;27.98835376044647;207.0;729.2776698436174;261398.37057788201;-1979967.1785735246
269949.62052706676;253206.301810811;144449.26001001382;486721.01449905446;27.98835376044647;208.0;753.8643096050722;-803097.7275994477;-1.8472916083962716E7
296154.8808638298;267777.5321709172;144449.26001001382;486721.01449905446;27.98835376044647;209.0;786.166874522957;463790.81948364305;-46988.62118006185
322562.84617275756;272631.0008287781;144449.26001001382;486721.01449905446;27.98835376044647;210.0;811.0371461640589;619096.3349856546;-200193.46447199053
339480.76214779034;315414.9221625636;144449.26001001382;486721.01449905446;27.98835376044647;211.0;828.7294349849691;839766.0384240616;-447811.0571784788
377682.83403107594;336891.4350208743;144449.26001001382;486721.01449905446;27.98835376044647;212.0;837.8671081279306;1094330.401124326;-1053262.983296225
428206.85865590634;358449.42957138416;144449.26001001382;486721.01449905446;27.98835376044647;213.0;830.3271390407964;1106948.7065123017;-3486373.368178077
490079.0411586874;395833.7102899465;144449.26001001382;486721.01449905446;27.98835376044647;214.0;815.5385716839419;1539011.421172674;631074.798921052
517413.7625538559;425566.47950523393;144449.26001001382;486721.01449905446;27.98835376044647;215.0;788.9429314775705;1484958.175235528;652827.463606042
583598.1820153369;466096.9428257837;446491.4837624563;1476532.6288881407;27.98835376044647;216.0;769.3284853158393;1692129.533848153;721870.8112688939
655302.9497637796;565385.2007695244;446491.4837624563;1476532.6288881407;27.98835376044647;217.0;746.3791658943833;1871051.1089388162;795619.3598506461
712193.7452368379;681329.6473931193;446491.4837624563;1476532.6288881407;27.98835376044647;218.0;716.1886595947453;1358956.267741853;846175.4187912784
775952.2680165934;700182.8064064472;446491.4837624563;1476532.6288881407;27.98835376044647;219.0;687.7872150706169;1048168.0332650325;901964.6828635895
848545.9916777246;796885.3014059528;446491.4837624563;1476532.6288881407;27.98835376044647;220.0;712.0150713242447;1061477.4320058238;982756.0219078081
1016234.2687285641;764009.5791234135;446491.4837624563;1476532.6288881407;27.98835376044647;221.0;761.2198903909235;1435362.2328095082;1172357.270742265
1127702.251843704;939933.8181822635;446491.4837624563;1476532.6288881407;27.98835376044647;222.0;874.3672394608633;2233404.159521803;1295760.1909008224
1257594.6255365368;1054013.682316197;446491.4837624563;1476532.6288881407;27.98835376044647;223.0;1014.6203371369985;3731475.7298082644;1417028.5385094248
1353045.7601119485;1269531.0359111214;446491.4837624563;1476532.6288881407;27.98835376044647;224.0;1232.4430899014476;5359879.308050251;1476783.2159566805
1541661.9513634471;1364728.1315745362;446491.4837624563;1476532.6288881407;27.98835376044647;225.0;NaN;6715470.486350516;1606543.0637355347
1683046.3094136666;1417196.9268209608;446491.4837624563;1476532.6288881407;27.98835376044647;226.0;NaN;6795750.799478416;1664992.6887774465
1900736.7782512044;1534866.2334111894;446491.4837624563;1476532.6288881407;27.98835376044647;227.0;NaN;6541088.362954367;1772727.2769336319
2090437.4412292158;1757070.1670418927;1689082.93160095;5170598.602769557;27.98835376044647;228.0;NaN;7096145.363360722;1832498.258222823
2515184.5250846553;1934757.3269881965;1689082.93160095;5170598.602769557;27.98835376044647;229.0;NaN;8309008.575314031;2063126.2682547942
2757304.4158517844;2429090.8546624626;1689082.93160095;5170598.602769557;27.98835376044647;230.0;NaN;5848614.728126634;2101081.3005749527
3006961.5320540746;2441937.500796889;1689082.93160095;5170598.602769557;27.98835376044647;231.0;NaN;4467662.296258743;2116706.4423532593
3333416.226281567;2959523.5915871733;1689082.93160095;5170598.602769557;27.98835376044647;232.0;NaN;4644688.582696228;2196244.3241974395
3907209.9761585486;3222217.87127733;1689082.93160095;5170598.602769557;27.98835376044647;233.0;NaN;5942549.632533068;2404990.5921814386
4172624.6607836625;3245673.6005388065;1689082.93160095;5170598.602769557;27.98835376044647;234.0;NaN;8337552.31180898;2369089.901829327
4840728.379912877;3981063.6292548766;1689082.93160095;5170598.602769557;27.98835376044647;235.0;NaN;1.364243642112424E7;2459829.398322136
5279977.481508567;4390436.178915284;1689082.93160095;5170598.602769557;27.98835376044647;236.0;NaN;1.8900132061236124E7;2311675.091015824
5724221.4197448995;5019781.647339138;1689082.93160095;5170598.602769557;27.98835376044647;237.0;NaN;2.1469724066460118E7;2045958.5846029206
6812871.076287267;5425175.403582158;1689082.93160095;5170598.602769557;27.98835376044647;238.0;NaN;2.3700649067888267E7;1859951.0385023735
7235174.677007104;5999026.574198514;1689082.93160095;5170598.602769557;27.98835376044647;239.0;NaN;2.3421396074153718E7;1339521.2107675702
8081182.489197026;7037163.642955943;6500025.719752842;2.0306772318419147E7;27.98835376044647;240.0;NaN;2.703941942672882E7;757059.0882895476
9792735.43537432;8070235.107494238;6500025.719752842;2.0306772318419147E7;27.98835376044647;241.0;NaN;3.146351909609977E7;806.0905080456491
1.094459063977291E7;9812699.537665037;6500025.719752842;2.0306772318419147E7;27.98835376044647;242.0;NaN;2.3880585883564357E7;795.5372793375033
1.2068506587789763E7;1.0273844044155948E7;6500025.719752842;2.0306772318419147E7;27.98835376044647;243.0;NaN;1.885672384008037E7;787.9994434071434
1.2942258322952522E7;1.0869361648018626E7;6500025.719752842;2.0306772318419147E7;27.98835376044647;244.0;NaN;1.8634006940334305E7;800.1911330492405
1.4763497481900752E7;1.2673325843738332E7;6500025.719752842;2.0306772318419147E7;27.98835376044647;245.0;NaN;2.277492208263718E7;816.3814676228352
1.595926303266846E7;1.32712733502456E7;6500025.719752842;2.0306772318419147E7;27.98835376044647;246.0;NaN;3.1168333589082204E7;837.1052249729414
1.8426334461367723E7;1.7433788746905573E7;6500025.719752842;2.0306772318419147E7;27.98835376044647;247.0;NaN;4.9268295159994334E7;851.1699111210929
2.061702771339341E7;1.8843330674543805E7;6500025.719752842;2.0306772318419147E7;27.98835376044647;248.0;NaN;7.015199134098572E7;856.4432692107409
2.2941011437421583E7;1.9968034868421637E7;6500025.719752842;2.0306772318419147E7;27.98835376044647;249.0;NaN;8.755674212179798E7;844.8824881382205
2.6367434992667206E7;2.3238991514481492E7;6500025.719752842;2.0306772318419147E7;27.98835376044647;250.0;NaN;8.970448404737687E7;825.313903988706
2.8970933770643406E7;2.6168645218359858E7;6500025.719752842;2.0306772318419147E7;27.98835376044647;251.0;NaN;7.809021827825154E7;793.2363992306425
