"tick";"Traded Volume"
0.0;0.0
1.0;0.0
2.0;0.0
3.0;0.0
4.0;0.0
5.0;0.0
6.0;0.0
7.0;0.0
8.0;0.0
9.0;0.0
10.0;0.0
11.0;0.0
12.0;0.0
13.0;0.0
14.0;0.0
15.0;0.0
16.0;0.0
17.0;0.0
18.0;0.0
19.0;0.0
20.0;0.0
21.0;0.0
22.0;0.0
23.0;0.0
24.0;0.0
25.0;0.0
26.0;0.0
27.0;0.0
28.0;0.0
29.0;0.0
30.0;0.0
31.0;0.0
32.0;0.0
33.0;0.0
34.0;0.0
35.0;0.0
36.0;0.0
37.0;1479869.5460664744
38.0;1771217.6300832431
39.0;1324571.3078068506
40.0;1729847.682022239
41.0;1983793.6225469674
42.0;1744787.6893917744
43.0;1196910.8175355135
44.0;1513974.2853487902
45.0;1366907.300889421
46.0;1041195.6169331407
47.0;1650093.451241668
48.0;1836262.4230166702
49.0;2410777.4222187125
50.0;2511519.5507766884
51.0;3372275.9897616827
52.0;2250558.8098771507
53.0;3209131.5186782484
54.0;1913394.761091494
55.0;1822093.8718366837
56.0;1829820.2961416708
57.0;1940695.0770930909
58.0;2007854.0475586122
59.0;2526834.110379791
60.0;1951872.3534130407
61.0;2714453.3880753545
62.0;4227754.047227661
63.0;2110497.4335525823
64.0;2548197.3607954835
65.0;3907021.91518956
66.0;2647401.6382688414
67.0;2024772.5255573697
68.0;2429844.9144676114
69.0;2194006.708612757
70.0;1482454.9476968343
71.0;3373893.621784126
72.0;2425474.5904056295
73.0;2844397.311206993
74.0;4363876.581320398
75.0;3868589.0836769803
76.0;2385016.667464435
77.0;2817868.2891044714
78.0;3260392.3739425866
79.0;2198406.4950778983
80.0;1804951.0865882123
81.0;2548077.4961311743
82.0;2869584.5172458403
83.0;2831844.4634126984
84.0;2988415.4075549277
85.0;2082322.461523597
86.0;3195479.2416659733
87.0;3268262.154383857
88.0;3039565.7897300194
89.0;2761926.8620300354
90.0;2761053.988858252
91.0;2507638.183463174
92.0;3337252.2639835593
93.0;4085311.2058293773
94.0;3322115.1392830927
95.0;3332400.853607563
96.0;5097172.209568402
97.0;3679780.077353542
98.0;3213189.3234836697
99.0;2496632.4688704177
100.0;3995789.656238228
101.0;3562997.4066822072
102.0;2664472.302018392
103.0;3077804.5545408134
104.0;2361394.213526065
105.0;2606968.2325616553
106.0;3171934.2419124
107.0;2832588.4556946466
108.0;4609786.805518021
109.0;3149974.7488405406
110.0;3326799.7816059883
111.0;3439331.190034418
112.0;2655729.792027603
113.0;2568878.6408554097
114.0;3130404.2092809347
115.0;2385175.3769653626
116.0;2919270.8760645823
117.0;3176122.090990381
118.0;2857944.8593089962
119.0;2792535.5485339244
120.0;2511167.6897678585
121.0;3567939.009815682
122.0;4969162.344368275
123.0;4129619.626256973
124.0;3023754.7023644904
125.0;3088514.856341684
126.0;2483112.638773213
127.0;1988479.850566621
128.0;2593243.371465342
129.0;1809722.9470644672
130.0;3129991.6241338286
131.0;2891700.366690211
132.0;3180927.878523281
133.0;3884054.3967879172
134.0;4144362.746567065
135.0;2660578.975530007
136.0;3119841.62085822
137.0;2459845.318575091
138.0;2582702.980113862
139.0;2109512.6242551585
140.0;2547842.567050611
141.0;2448603.5458732424
142.0;2721970.7267681807
143.0;2778034.4903928083
144.0;3338010.52455916
145.0;3405832.0000860873
146.0;4190882.0559292343
147.0;3067125.2755394387
148.0;2853232.929031757
149.0;2186195.180232893
150.0;2253062.9472285267
151.0;1800029.4889413086
152.0;2058145.7391697795
153.0;2295480.0460051536
154.0;2322436.7623691843
155.0;3105739.3724618442
156.0;3198620.1987303584
157.0;3721298.4938280936
158.0;2943469.3600132125
159.0;3020191.860610782
160.0;2821175.6751247575
161.0;2081336.8724223727
162.0;1922339.6825228487
163.0;1920576.8079219884
164.0;1904036.168226174
165.0;1814473.8435434403
166.0;2738994.755426298
167.0;2796472.089667421
168.0;2848977.63551517
169.0;3393709.856371016
170.0;2748070.32817557
171.0;2811189.506817837
172.0;2406013.329778087
173.0;1941023.5738836003
174.0;1700565.8286814874
175.0;1565162.5205546191
176.0;1614125.0336777694
177.0;1996536.8529128418
178.0;2285132.8741504936
179.0;2501002.339306874
180.0;2804215.9588026544
181.0;2854279.7950718175
182.0;2297742.512831908
183.0;2696905.5611725785
184.0;1957713.7264652967
185.0;1823883.878156892
186.0;1538936.5959742237
187.0;1548165.360841952
188.0;1589529.6863956077
189.0;1686682.4422083006
190.0;2015162.3718501
191.0;2279168.0841193423
192.0;2503021.103760856
193.0;2344914.910615637
194.0;2122850.325311246
195.0;2125592.737597182
196.0;2032482.7445009574
197.0;1451581.4453586743
198.0;1413154.1217987544
199.0;1309645.230979022
200.0;1327544.170469103
201.0;1429304.8553966773
202.0;1784281.1786870542
203.0;1893178.035974516
204.0;2328964.428971619
205.0;2022432.5724797577
206.0;1976327.8994746972
207.0;1748024.693449583
208.0;1656952.3291596582
209.0;1322192.528696554
210.0;1185572.1066730325
211.0;1068489.937609079
212.0;1142272.9271149356
213.0;1201093.8587505675
214.0;1535725.9325117979
215.0;1727454.5308001451
216.0;1916317.7204907218
217.0;1746604.030985133
218.0;1639315.4389316544
219.0;1467270.0800809886
220.0;1378415.8607147147
221.0;1102544.2099094032
222.0;1012986.9039403468
223.0;888834.3610559334
224.0;915076.214447488
225.0;1043536.3446476067
226.0;1205567.5186402658
227.0;1188974.624512205
228.0;1860368.5821463873
229.0;1397757.5960519998
230.0;1406361.21720332
231.0;1224161.5367971642
232.0;1028615.0158410333
233.0;811516.0237984005
234.0;836057.7677356862
235.0;707849.7347408893
236.0;790757.536312795
237.0;806099.2712749866
238.0;1038665.4301931023
239.0;1092347.7592978594
240.0;1321573.9062732738
241.0;975447.5513162377
242.0;1014065.5911654176
243.0;868956.5646637838
244.0;788271.9887829488
245.0;700864.4291878715
246.0;591100.1838746403
247.0;531736.7530311225
248.0;568144.1381473227
249.0;580218.8804833204
250.0;788430.2709306641
251.0;861260.9047050605
252.0;922399.2828501237
253.0;735772.777623935
254.0;647621.9905417257
255.0;640867.092512333
256.0;472109.50450703094
257.0;445173.0422847741
258.0;423928.2231118021
259.0;374276.13121698523
260.0;410587.5612796256
261.0;382725.3571780521
262.0;537377.6486694303
263.0;594892.3690052659
264.0;653749.8204542818
265.0;384538.5800578455
266.0;355896.7937160776
267.0;316072.77789760777
268.0;289959.07445155445
269.0;225774.8072774043
270.0;236294.94393364596
271.0;164882.39350017143
272.0;225440.3888041619
273.0;186697.5
274.0;225532.86843877673
275.0;400117.38048794464
276.0;352554.1571312312
277.0;203916.09277621965
